SnapshotMonth,VendorNumber,VendorName,PreschoolCDSCode,SiteName,County,EnrollmentCount,FundingType,DataSource,MonthDate,lag_1,lag_3,lag_6,lag_12,rolling_3,rolling_6,month,month_sin,month_cos,trend_index
2024-09,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,112,CSPP,synthetic_public_sample,2024-09-01,102.0,95.0,101.0,106.0,99.33333333333333,98.5,9,-1.0,-1.8369701987210297e-16,21
2024-10,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,112,CSPP,synthetic_public_sample,2024-10-01,112.0,101.0,95.0,106.0,105.0,100.33333333333333,10,-0.8660254037844386,0.5000000000000001,22
2024-11,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,115,CSPP,synthetic_public_sample,2024-11-01,112.0,102.0,97.0,110.0,108.66666666666667,103.16666666666667,11,-0.5000000000000004,0.8660254037844384,23
2024-12,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,112,CSPP,synthetic_public_sample,2024-12-01,115.0,112.0,95.0,106.0,113.0,106.16666666666667,12,-2.4492935982947064e-16,1.0,24
2025-01,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,111,CSPP,synthetic_public_sample,2025-01-01,112.0,112.0,101.0,106.0,113.0,109.0,1,0.49999999999999994,0.8660254037844387,25
2025-02,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,105,CSPP,synthetic_public_sample,2025-02-01,111.0,115.0,102.0,99.0,112.66666666666667,110.66666666666667,2,0.8660254037844386,0.5000000000000001,26
2025-03,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,106,CSPP,synthetic_public_sample,2025-03-01,105.0,112.0,112.0,101.0,109.33333333333333,111.16666666666667,3,1.0,6.123233995736766e-17,27
2025-04,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,101,CSPP,synthetic_public_sample,2025-04-01,106.0,111.0,112.0,95.0,107.33333333333333,110.16666666666667,4,0.8660254037844387,-0.49999999999999983,28
2025-05,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,102,CSPP,synthetic_public_sample,2025-05-01,101.0,105.0,115.0,97.0,104.0,108.33333333333333,5,0.49999999999999994,-0.8660254037844387,29
2025-06,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,101,CSPP,synthetic_public_sample,2025-06-01,102.0,106.0,112.0,95.0,103.0,106.16666666666667,6,1.2246467991473532e-16,-1.0,30
2025-07,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,106,CSPP,synthetic_public_sample,2025-07-01,101.0,101.0,111.0,101.0,101.33333333333333,104.33333333333333,7,-0.4999999999999998,-0.8660254037844388,31
2025-08,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,107,CSPP,synthetic_public_sample,2025-08-01,106.0,102.0,105.0,102.0,103.0,103.5,8,-0.8660254037844384,-0.5000000000000004,32
2025-09,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,117,CSPP,synthetic_public_sample,2025-09-01,107.0,101.0,106.0,112.0,104.66666666666667,103.83333333333333,9,-1.0,-1.8369701987210297e-16,33
2025-10,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,117,CSPP,synthetic_public_sample,2025-10-01,117.0,106.0,101.0,112.0,110.0,105.66666666666667,10,-0.8660254037844386,0.5000000000000001,34
2025-11,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,121,CSPP,synthetic_public_sample,2025-11-01,117.0,107.0,102.0,115.0,113.66666666666667,108.33333333333333,11,-0.5000000000000004,0.8660254037844384,35
2025-12,2841,Valley Early Learning,19648896000004,Valley Early Learning LA,Los Angeles,117,CSPP,synthetic_public_sample,2025-12-01,121.0,117.0,101.0,112.0,118.33333333333333,111.5,12,-2.4492935982947064e-16,1.0,36
2024-01,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,71,CCTR,synthetic_public_sample,2024-01-01,77.0,77.0,61.0,66.0,76.66666666666667,72.16666666666667,1,0.49999999999999994,0.8660254037844387,13
2024-02,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,73,CCTR,synthetic_public_sample,2024-02-01,71.0,76.0,70.0,67.0,74.66666666666667,73.83333333333333,2,0.8660254037844386,0.5000000000000001,14
2024-03,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,66,CCTR,synthetic_public_sample,2024-03-01,73.0,77.0,72.0,61.0,73.66666666666667,74.33333333333333,3,1.0,6.123233995736766e-17,15
2024-04,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,66,CCTR,synthetic_public_sample,2024-04-01,66.0,71.0,77.0,60.0,70.0,73.33333333333333,4,0.8660254037844387,-0.49999999999999983,16
2024-05,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,62,CCTR,synthetic_public_sample,2024-05-01,66.0,73.0,76.0,57.0,68.33333333333333,71.5,5,0.49999999999999994,-0.8660254037844387,17
2024-06,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,66,CCTR,synthetic_public_sample,2024-06-01,62.0,66.0,77.0,60.0,64.66666666666667,69.16666666666667,6,1.2246467991473532e-16,-1.0,18
2024-07,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,66,CCTR,synthetic_public_sample,2024-07-01,66.0,66.0,71.0,61.0,64.66666666666667,67.33333333333333,7,-0.4999999999999998,-0.8660254037844388,19
2024-08,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,76,CCTR,synthetic_public_sample,2024-08-01,66.0,62.0,73.0,70.0,64.66666666666667,66.5,8,-0.8660254037844384,-0.5000000000000004,20
2024-09,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,77,CCTR,synthetic_public_sample,2024-09-01,76.0,66.0,66.0,72.0,69.33333333333333,67.0,9,-1.0,-1.8369701987210297e-16,21
2024-10,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,82,CCTR,synthetic_public_sample,2024-10-01,77.0,66.0,66.0,77.0,73.0,68.83333333333333,10,-0.8660254037844386,0.5000000000000001,22
2024-11,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,81,CCTR,synthetic_public_sample,2024-11-01,82.0,76.0,62.0,76.0,78.33333333333333,71.5,11,-0.5000000000000004,0.8660254037844384,23
2024-12,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,82,CCTR,synthetic_public_sample,2024-12-01,81.0,77.0,66.0,77.0,80.0,74.66666666666667,12,-2.4492935982947064e-16,1.0,24
2025-01,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,77,CCTR,synthetic_public_sample,2025-01-01,82.0,82.0,66.0,71.0,81.66666666666667,77.33333333333333,1,0.49999999999999994,0.8660254037844387,25
2025-02,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,78,CCTR,synthetic_public_sample,2025-02-01,77.0,81.0,76.0,73.0,80.0,79.16666666666667,2,0.8660254037844386,0.5000000000000001,26
2025-03,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,72,CCTR,synthetic_public_sample,2025-03-01,78.0,82.0,77.0,66.0,79.0,79.5,3,1.0,6.123233995736766e-17,27
2025-04,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,71,CCTR,synthetic_public_sample,2025-04-01,72.0,77.0,82.0,66.0,75.66666666666667,78.66666666666667,4,0.8660254037844387,-0.49999999999999983,28
2025-05,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,68,CCTR,synthetic_public_sample,2025-05-01,71.0,78.0,81.0,62.0,73.66666666666667,76.83333333333333,5,0.49999999999999994,-0.8660254037844387,29
2025-06,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,71,CCTR,synthetic_public_sample,2025-06-01,68.0,72.0,82.0,66.0,70.33333333333333,74.66666666666667,6,1.2246467991473532e-16,-1.0,30
2025-07,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,72,CCTR,synthetic_public_sample,2025-07-01,71.0,71.0,77.0,66.0,70.0,72.83333333333333,7,-0.4999999999999998,-0.8660254037844388,31
2025-08,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,81,CCTR,synthetic_public_sample,2025-08-01,72.0,68.0,78.0,76.0,70.33333333333333,72.0,8,-0.8660254037844384,-0.5000000000000004,32
2025-09,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,82,CCTR,synthetic_public_sample,2025-09-01,81.0,71.0,72.0,77.0,74.66666666666667,72.5,9,-1.0,-1.8369701987210297e-16,33
2025-10,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,88,CCTR,synthetic_public_sample,2025-10-01,82.0,72.0,71.0,82.0,78.33333333333333,74.16666666666667,10,-0.8660254037844386,0.5000000000000001,34
2025-11,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,86,CCTR,synthetic_public_sample,2025-11-01,88.0,81.0,68.0,81.0,83.66666666666667,77.0,11,-0.5000000000000004,0.8660254037844384,35
2025-12,2841,Valley Early Learning,19648896000005,Valley Early Learning Pomona,Los Angeles,88,CCTR,synthetic_public_sample,2025-12-01,86.0,82.0,71.0,82.0,85.33333333333333,80.0,12,-2.4492935982947064e-16,1.0,36
2024-01,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,75,CCTR,synthetic_public_sample,2024-01-01,81.0,81.0,65.0,70.0,80.66666666666667,75.16666666666667,1,0.49999999999999994,0.8660254037844387,13
2024-02,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,74,CCTR,synthetic_public_sample,2024-02-01,75.0,80.0,71.0,68.0,78.66666666666667,76.83333333333333,2,0.8660254037844386,0.5000000000000001,14
2024-03,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,67,CCTR,synthetic_public_sample,2024-03-01,74.0,81.0,73.0,62.0,76.66666666666667,77.33333333333333,3,1.0,6.123233995736766e-17,15
2024-04,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,70,CCTR,synthetic_public_sample,2024-04-01,67.0,75.0,81.0,64.0,72.0,76.33333333333333,4,0.8660254037844387,-0.49999999999999983,16
2024-05,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,66,CCTR,synthetic_public_sample,2024-05-01,70.0,74.0,80.0,61.0,70.33333333333333,74.5,5,0.49999999999999994,-0.8660254037844387,17
2024-06,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,70,CCTR,synthetic_public_sample,2024-06-01,66.0,67.0,81.0,64.0,67.66666666666667,72.16666666666667,6,1.2246467991473532e-16,-1.0,18
2024-07,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,70,CCTR,synthetic_public_sample,2024-07-01,70.0,70.0,75.0,65.0,68.66666666666667,70.33333333333333,7,-0.4999999999999998,-0.8660254037844388,19
2024-08,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,77,CCTR,synthetic_public_sample,2024-08-01,70.0,66.0,74.0,71.0,68.66666666666667,69.5,8,-0.8660254037844384,-0.5000000000000004,20
2024-09,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,78,CCTR,synthetic_public_sample,2024-09-01,77.0,70.0,67.0,73.0,72.33333333333333,70.0,9,-1.0,-1.8369701987210297e-16,21
2024-10,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,86,CCTR,synthetic_public_sample,2024-10-01,78.0,70.0,70.0,81.0,75.0,71.83333333333333,10,-0.8660254037844386,0.5000000000000001,22
2024-11,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,85,CCTR,synthetic_public_sample,2024-11-01,86.0,77.0,66.0,80.0,80.33333333333333,74.5,11,-0.5000000000000004,0.8660254037844384,23
2024-12,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,86,CCTR,synthetic_public_sample,2024-12-01,85.0,78.0,70.0,81.0,83.0,77.66666666666667,12,-2.4492935982947064e-16,1.0,24
2025-01,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,81,CCTR,synthetic_public_sample,2025-01-01,86.0,86.0,70.0,75.0,85.66666666666667,80.33333333333333,1,0.49999999999999994,0.8660254037844387,25
2025-02,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,79,CCTR,synthetic_public_sample,2025-02-01,81.0,85.0,77.0,74.0,84.0,82.16666666666667,2,0.8660254037844386,0.5000000000000001,26
2025-03,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,73,CCTR,synthetic_public_sample,2025-03-01,79.0,86.0,78.0,67.0,82.0,82.5,3,1.0,6.123233995736766e-17,27
2025-04,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,75,CCTR,synthetic_public_sample,2025-04-01,73.0,81.0,86.0,70.0,77.66666666666667,81.66666666666667,4,0.8660254037844387,-0.49999999999999983,28
2025-05,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,72,CCTR,synthetic_public_sample,2025-05-01,75.0,79.0,85.0,66.0,75.66666666666667,79.83333333333333,5,0.49999999999999994,-0.8660254037844387,29
2025-06,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,75,CCTR,synthetic_public_sample,2025-06-01,72.0,73.0,86.0,70.0,73.33333333333333,77.66666666666667,6,1.2246467991473532e-16,-1.0,30
2025-07,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,76,CCTR,synthetic_public_sample,2025-07-01,75.0,75.0,81.0,70.0,74.0,75.83333333333333,7,-0.4999999999999998,-0.8660254037844388,31
2025-08,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,82,CCTR,synthetic_public_sample,2025-08-01,76.0,72.0,79.0,77.0,74.33333333333333,75.0,8,-0.8660254037844384,-0.5000000000000004,32
2025-09,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,83,CCTR,synthetic_public_sample,2025-09-01,82.0,75.0,73.0,78.0,77.66666666666667,75.5,9,-1.0,-1.8369701987210297e-16,33
2025-10,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,92,CCTR,synthetic_public_sample,2025-10-01,83.0,76.0,75.0,86.0,80.33333333333333,77.16666666666667,10,-0.8660254037844386,0.5000000000000001,34
2025-11,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,90,CCTR,synthetic_public_sample,2025-11-01,92.0,82.0,72.0,85.0,85.66666666666667,80.0,11,-0.5000000000000004,0.8660254037844384,35
2025-12,4312,Golden State Preschool,37683386000003,Golden State San Diego,San Diego,92,CCTR,synthetic_public_sample,2025-12-01,90.0,83.0,75.0,86.0,88.33333333333333,83.0,12,-2.4492935982947064e-16,1.0,36
